xe,ye,thetae,t1,t2,t3
15.0,10.0,33.690067525979785,14.99513219495277,10.000437146760943,33.69980726558994
14.989933382359421,10.317119598282822,34.538465361354255,14.994383548148178,10.316914427355313,34.52999078359107
14.959774064153976,10.632962267868747,35.40408214768316,14.967754332051737,10.632933765170272,35.389581910576545
14.909643486313534,10.94625622180205,36.285106538962154,14.914623917454263,10.946444636860305,36.27644875941087
14.839743506981781,11.255739935905396,37.17981342584053,14.845798805769435,11.256218479171434,37.169732250976644
14.750355588704728,11.560167228492435,38.08655360874836,14.758018030507293,11.561086286354364,38.07431886490758
14.641839665080363,11.858312278301637,39.00374409505248,14.651243714707347,11.859823906171654,38.98932440762859
14.514632691433107,12.148974560445858,39.929858948623895,14.520323726427959,12.15011996545643,39.92146286314661
14.369246885348925,12.430983680502344,40.863420620821095,14.375377890024645,12.432470008668089,40.85471672343053
14.206267664155906,12.703204087277989,41.80299169316193,14.212913448586116,12.705093441500338,41.79391066067006
14.026351287655293,12.964539645273202,42.74716696352965,14.033198870381762,12.966780166908265,42.7381631460793
13.83022221559489,13.213938048432697,43.69456580939192,13.83686900096721,13.21640748041338,43.6861630110206
13.61867019052535,13.45039505741056,44.6438247630265,13.624712106863281,13.452918445257989,44.63649257743773
13.392547057785661,13.672958543287667,45.593590235020905,13.397662727636444,13.67534208341285,45.58764431161058
13.152763335422613,13.880732321458783,46.54251132326051,13.156780100722612,13.882807721446799,46.53805325290617
12.90028454785599,14.072879760251679,47.489232645185915,12.907788319820671,14.077158416402614,47.48131228276166
12.636127338052512,14.248627149747572,48.43238713125718,12.641935150829744,14.25226700413206,48.426582122129105
12.361355373863415,14.407266817237911,49.37058871730204,12.365369646660556,14.410022369638943,49.36681007919182
12.077075065009431,14.548159976772592,50.30242487275954,12.079660459975523,14.550097948260829,50.30014824063743
11.78443110795936,14.670739301325533,51.2264489007959,11.791304247461648,14.676349883477883,51.2208341762894
11.484601876641374,14.77451120722037,52.1411719449265,11.4894572729958,14.778818885213935,52.13753039413137
11.178794677547137,14.859057841617709,53.045054635218946,11.181850590220861,14.861998819777135,53.042978512021676
10.868240888334652,14.92403876506104,53.936498305516515,10.870038253289213,14.925912120613422,53.93541188812984
10.554190999505055,14.96919232230627,54.81383571159685,10.55516988355392,14.970295849413867,54.81332230096273
10.237909579118712,14.99433669591504,55.67532117903903,10.238394160096783,14.994926962186026,55.675108638859626
9.920670180825962,14.999370638369374,56.5191201091777,9.925914418475166,15.006267466451416,56.51730695436245
9.603750215716058,14.984273879759712,57.34329777237919,9.607071072880455,14.988987805748586,57.34248601474064
9.288425808633574,14.949107209404664,58.14580732065841,9.290173887883887,14.951784910523232,58.145574185692105
8.975966659674047,14.894012231073894,58.92447695728315,8.976716249768023,14.895251357250155,58.92446899094544
8.667630931549825,14.81921079279971,59.67699621070252,8.667839778534095,14.819583491980483,59.677022545212196
8.36466018341289,14.725004093573343,60.40090127551786,8.364668856264094,14.72502081244821,60.40090370084104
8.068274371534358,14.611771470522907,61.09355940643048,8.068315980360902,14.611858197299023,61.09357827659403
7.779666936971129,14.47996887145668,61.75215238497393,7.7798779405156715,14.480444994560903,61.75228995239694
7.500000000000001,14.330127018922195,62.3736591270387,7.500433153139338,14.331186755346991,62.37404038579462
7.230399680669448,14.162849273173858,62.954837566471646,7.231039966846913,14.164550774446981,62.95557032220115
6.971951564311667,13.978809202654162,63.49220604244453,6.9727352894109575,13.98107580436479,63.493343986811055
6.725696330273575,13.77874787177129,63.98202454349521,6.726532607985542,13.781385330179587,63.983539206304876
6.492625561468395,13.563470856894316,64.42027632865816,6.49341835677804,13.566202454278889,64.4220451751193
6.273677751621227,13.333845002581459,64.80265066748265,6.274345809145445,13.336363120864515,64.80446832090132
6.069734526286064,13.090794931103026,65.12452772963543,6.070226327631552,13.092823738947859,65.1261445389179
5.881617092850837,12.835299319313854,65.38096702665817,5.8819187697895945,12.836659834637143,65.38215397322665
5.710082933825115,12.56838695786703,65.5667012796781,5.7102187436862355,12.56905428789451,65.56733370831635
5.555822756725383,12.291132608637053,65.67613817290074,5.555849774475766,12.291276319695234,65.676285034445
5.419457712839653,12.00465267703307,65.7033731646146,5.419458032304745,12.004654497368824,65.7033751561904
5.301536896070458,11.710100716628345,65.64221736610514,5.301611227847949,11.710547635247549,65.64273711193455
5.2025351319275135,11.40866278420715,65.48624544587983,5.202801038958579,11.410316479406385,65.48827492574276
5.122851065572965,11.101552663932702,65.22886952066249,5.123447402097304,11.105297272245377,65.23368315641395
5.062805556618029,10.79000697986675,64.86344595288692,5.063902347153159,10.796776806386644,64.8724916845776
5.022640387134577,10.475280216520915,64.38342270896717,5.022706762775423,10.475671604324384,64.38396207297913
5.002517288084075,10.158639667490338,63.782535164518926,5.002657558931714,10.159410385775542,63.783621178870575
5.002517288084074,9.841360332509662,63.055057570813084,5.002785226033864,9.84270277638202,63.05697478863794
5.022640387134577,9.524719783479089,62.19611529474162,5.023103100890976,9.52679900084447,62.19909741088715
5.062805556618029,9.20999302013325,61.20205879888929,5.063534343084994,9.212896929927071,61.20620213690264
5.122851065572965,8.898447336067298,60.07089354737544,5.123900923985109,8.902132495635787,60.07607441994992
5.202535131927513,8.591337215792853,58.802750249099454,5.203917286501021,8.595600042338884,58.808599516905055
5.301536896070457,8.289899283371657,57.400367284557085,5.303194451261849,8.294393234595411,57.40633131358123
5.419457712839652,7.995347322966933,55.86954296568125,5.4212591272320525,7.9996521552430915,55.87502264695528
5.555822756725382,7.708867391362951,54.21950190798567,5.557584207942015,7.712592978848579,54.224017908842384
5.710082933825115,7.431613042132968,52.46311104349232,5.711617126391501,7.434499422965985,52.46642365359635
5.881617092850836,7.164700680686147,50.61688123993004,5.882789529064687,7.166673262400721,50.61901569152581
6.069734526286063,6.9092050688969735,48.70070412251621,6.070501045157056,6.91036451975906,48.701883696852505
6.273677751621226,6.666154997418543,46.73730202961675,6.278175449544886,6.672306079548474,46.74318256923089
6.492625561468392,6.4365291431056875,44.751409282085326,6.495140750508739,6.439650331785768,44.75420188299525
6.725696330273574,6.221252128228709,42.768747451381095,6.7263187893254175,6.22195586130637,42.76933484099732
6.9719515643116665,6.02119079734584,40.81489512232601,6.971493394187707,6.0207172445471775,40.814528581993294
7.230399680669448,5.8371507268261436,38.914173114238324,7.229658200488116,5.836448187105808,38.91367441537496
7.499999999999998,5.669872981077807,37.08866308098693,7.499516394732883,5.669452090047653,37.08839426887989
7.779666936971126,5.520031128543322,35.357451789484784,7.779574749644756,5.519957330139948,35.357410703232716
8.068274371534356,5.388228529477093,33.73615280737681,8.068210791031873,5.388181677241613,33.736131241155526
8.36466018341289,5.274995906426659,32.23671294266724,8.363741928140367,5.274372858096849,32.23649743210477
8.667630931549823,5.180789207200291,30.867472971551315,8.664498817528951,5.178832539324924,30.867061033025514
8.975966659674047,5.105987768926107,29.63342746149696,8.96890507505297,5.101927055710257,29.6332164305047
9.288425808633574,5.050892790595337,28.53661843875793,9.287619034561692,5.050466251870695,28.53667639030632
9.603750215716056,5.015726120240289,27.576599937057935,9.602021501136562,5.01488550727021,27.576891726423558
9.920670180825958,5.000629361630625,26.75092078454643,9.917525714763052,4.999221907901347,26.751738711907638
10.237909579118707,5.00566330408496,26.05558687033149,10.23299969430338,5.003635851423044,26.057273091413386
10.554190999505055,5.03080767769373,25.48547809652985,10.547451924203338,5.028229312878661,25.48828402080735
10.86824088833465,5.075961234938959,25.034707153771333,10.859978550470029,5.073012096358298,25.038647248002725
11.178794677547133,5.14094215838229,24.696916274352848,11.169636242215894,5.137862829053871,24.701711154948754
11.48460187664137,5.22548879277963,24.465514191960263,11.475330852009554,5.222516180944881,24.470666918417454
11.784431107959358,5.329260698674466,24.333859112586946,11.77578394277119,5.326578601378158,24.338820980243852
12.077075065009435,5.451840023227409,24.295395190436615,12.06958662125044,5.449558195904711,24.299727422531824
12.361355373863415,5.59273318276209,24.343750403855598,12.355297776590024,5.590891482250511,24.347210825009395
12.636127338052512,5.751372850252428,24.47280333620121,12.631532716775355,5.749958483443806,24.475346703763016
12.900284547855989,5.927120239748321,24.676725554304713,12.897013617459343,5.926087305954737,24.678449279943866
13.15276333542261,6.119267678541214,24.950005294160295,13.150582972299125,6.118553390315059,24.951080194450366
13.392547057785658,6.327041456712331,25.287457166420577,13.391195056423117,6.326577764225099,25.288069415955963
13.61867019052535,6.54960494258944,25.684221671112418,13.617899706783975,6.549326305214013,25.684535731810634
13.830222215594889,6.7860619515673015,26.1357575032323,13.82982679571727,6.785910345759345,26.13589912602502
14.026351287655292,7.035460354726796,26.637828951055297,14.019583011703476,7.0326980630327744,26.639894550097797
14.206267664155904,7.2967959127220094,27.18649013294826,14.202110203705447,7.2949850390929285,27.18752608196265
14.369246885348922,7.569016319497652,27.778067373617194,14.367140810497661,7.568035423472409,27.77846846248058
14.514632691433107,7.851025439554144,28.409140671111366,14.513839494247035,7.850629953047727,28.40924315807207
14.641839665080363,8.141687721698364,29.07652493527478,14.641711407856516,8.14161921701435,29.076533344985876
14.750355588704728,8.439832771507565,29.77725147162177,14.750341572654875,8.439824749511327,29.777251464840763
14.839743506981781,8.744260064094604,30.50855002867662,14.839389482376635,8.744042924568681,30.508525576450236
14.909643486313533,9.053743778197948,31.267831610623155,14.908589127282557,9.053050803723144,31.26768357060236
14.959774064153976,9.36703773213125,32.05267217163321,14.95774943589186,9.365611953351415,32.05223723590986
14.989933382359421,9.682880401717178,32.86079724624965,14.986754731439351,9.68048216582531,32.859866705103045
15.0,9.999999999999998,33.69006752597978,14.99556497111701,9.996415033127176,33.688405563377
